District,Latitude,Longitude,Rainfall,Humidity,Wind_Speed,Flood_Risk
Vikarabad,17.3385,77.9041,167.45280732854306,75.9002397768605,6.259289610127522,122.61582736917123
Medak,18.0453,78.2608,69.63603633169363,82.59050330753047,34.27826436144857,63.13094635513046
Kamareddy,18.325,78.3419,397.012594635148,69.29050300396456,21.515294744973133,256.84317820778085
Nirmal,19.096,78.3424,310.03637796425676,72.30489080660672,10.026236335016836,206.71067038703438
Nalgonda,17.0575,79.268,266.73054598816077,86.42760864087873,24.579727337071844,183.5086374514529
Peddapalli,18.6132,79.3741,446.94629152547884,32.470120797326736,3.2104468537567046,277.5877664691096
Komaram Bheem Asifabad,19.3783,79.2757,394.29860561226536,54.04824672788264,29.09857009571994,249.883780376152
Komaram Bheem Asifabad,19.3783,79.2757,75.83743986637559,29.908849763764202,13.449670221754884,53.13015182677913
Rajanna Sircilla,18.3882,78.8107,155.86103389777412,98.89012071969823,39.87795503185941,119.195861051388
Rajanna Sircilla,18.3882,78.8107,124.24456990723287,94.9653405717952,15.518097946178688,101.48453432126041
Hyderabad,17.385,78.4867,371.9731462863385,13.54841302316553,22.76100745409006,224.97231093334375
Nizamabad,18.6725,78.0941,16.76621736788969,73.50176552641196,0.5810269954050318,32.0521573791169
Bhadradri Kothagudem,17.5543,80.6178,284.94484243565824,93.27234856740992,3.622344389727944,198.5863755926451
Rajanna Sircilla,18.3882,78.8107,381.22934287034525,26.25178106146002,19.62467782033424,234.65067225861173
Wanaparthy,16.3622,78.0622,438.3828183808747,61.11507074973665,23.996941735856176,278.9645180798602
Bhadradri Kothagudem,17.5543,80.6178,171.04087435795373,92.39394678292376,30.001027405965186,127.34260590905284
Nirmal,19.096,78.3424,410.62865233600644,13.055138072721896,14.583128935465162,248.8354199298739
Yadadri Bhuvanagiri,17.6076,78.9496,55.315868477603615,72.76782405221559,34.74909430632713,51.544958871594126
Mahabubabad,17.5973,80.002,423.2261458672591,36.761410663529574,43.00611985946023,260.6634987334683
